This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2010.5.14)  19 MAY 2010 09:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**5-2_smerovani.tex
(./5-2_smerovani.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, loaded.
! Undefined control sequence.
l.1 \section
            {Smƒõrov√°n√≠} \label{prijmiEthernetove}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no ≈ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 16--17
[]
 []


Overfull \hbox (83.99927pt too wide) in paragraph at lines 16--17
[]\OT1/cmtt/m/n/10 ping 10.10.10.10
 []


Overfull \hbox (146.99872pt too wide) in paragraph at lines 16--17
[]\OT1/cmtt/m/n/10 Destination Host Unreachable
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 19--19
[] 
 []

Missing character: There is no - in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no Ø in font nullfont!

Overfull \hbox (115.499pt too wide) in paragraph at lines 20--21
[]\OT1/cmtt/m/n/10 debug ip packet detail
 []

Missing character: There is no - in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no P in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.21 ...ter nen√≠ dosa≈æiteln√Ω. \cite{wiki:icmp}}
                                                   paket≈Ø
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.21 ...ter nen√≠ dosa≈æiteln√Ω. \cite{wiki:icmp}}
                                                   paket≈Ø
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ≈ in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ω in font cmr10!
\citation{wiki:icmp}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.21 ...ter nen√≠ dosa≈æiteln√Ω. \cite{wiki:icmp}}
                                                   paket≈Ø
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `wiki:icmp' on page  undefined on input line 21.


Overfull \hbox (35.02783pt too wide) in paragraph at lines 21--21
[][]\OT1/cmr/m/n/10 Internet
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 Con-
 []


Overfull \hbox (15.58337pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 trol
 []


Overfull \hbox (20.8889pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 Mes-
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 sage
 []


Overfull \hbox (19.05559pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 Pro-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 to-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 col
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 je
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 je-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 den
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 z
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 ne-
 []


Overfull \hbox (35.27786pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 jdleitjch
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 tokol
 []


Overfull \hbox (8.88889pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 ze
 []


Overfull \hbox (19.77783pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 sady
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 tokol
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 netu.
 []


Overfull \hbox (20.4167pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 Pou-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 vaj
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 ho
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (18.9167pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 eran
 []


Overfull \hbox (30.38896pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 systmy
 []


Overfull \hbox (19.72229pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 pota
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 v
 []


Overfull \hbox (10.61113pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 sti
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 pro
 []


Overfull \hbox (27.55562pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 odesln
 []


Overfull \hbox (18.05557pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 chy-
 []


Overfull \hbox (25.27783pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 bovch
 []


Overfull \hbox (21.97227pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 zprv,
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 nap-
 []


Overfull \hbox (18.61118pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 klad
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 pro
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 ozn-
 []


Overfull \hbox (21.11116pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 men,
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 e
 []


Overfull \hbox (24.72229pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 poad-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 ovan
 []


Overfull \hbox (22.83339pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 sluba
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 nen
 []


Overfull \hbox (17.83336pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 dos-
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 tupn
 []


Overfull \hbox (20.83339pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 nebo
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 e
 []


Overfull \hbox (30.27786pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 potebn
 []


Overfull \hbox (19.72229pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 pota
 []


Overfull \hbox (20.83339pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 nebo
 []


Overfull \hbox (26.72227pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 router
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 nen
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 do-
 []


Overfull \hbox (31.16673pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 saiteln.
 []


Overfull \hbox (10.9861pt too wide) in paragraph at lines 21--21
\OT1/cmr/m/n/10 [[]]| 
 []

Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no Ø in font nullfont!

Overfull \hbox (68.2494pt too wide) in paragraph at lines 21--23
[]\OT1/cmtt/m/n/10 debug ip icmp
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 21--23
[] 
 []

Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 31--32
[]
 []

! Undefined control sequence.
l.39 \section
             {Wrapper smƒõrovac√≠ tabulky}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no W in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no y in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 39--40
[]
 []

! Undefined control sequence.
l.41 \section
             {P≈ôeklad adres}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no P in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 41--42
[]
 []

)
! Emergency stop.
<*> 5-2_smerovani.tex
                     
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 18 strings out of 495061
 286 string characters out of 1182621
 49108 words of memory out of 3000000
 3293 multiletter control sequences out of 15000+50000
 4116 words of font info for 16 fonts, out of 3000000 for 9000
 28 hyphenation exceptions out of 8191
 24i,5n,19p,802b,170s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
